[90m┌[39m  [36mBuilding Nuxt for production...[39m
[90m│[39m
[34m●[39m  [32mNuxt [1m4.4.7[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.5[22m[39m[90m and Vue [1m3.5.30[22m[39m[90m)[39m
[90m│[39m
[34m●[39m  Nitro preset: [36mnode-server[39m
[info] Building client...
[info] [36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
[info] transforming...
[info] [32m✓[39m 1711 modules transformed.
[info] rendering chunks...
[info] computing gzip size...
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                               [39m[1m[2m208.40 kB[22m[1m[22m[2m │ gzip:  15.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCquLrc37.js                           [39m[1m[2m 33.86 kB[22m[1m[22m[2m │ gzip:   8.34 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBbk9W5xw.js                           [39m[1m[2m 34.23 kB[22m[1m[22m[2m │ gzip:   8.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCzTSHFRz.js                           [39m[1m[2m 35.16 kB[22m[1m[22m[2m │ gzip:   5.91 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCA7CTBwS.js                           [39m[1m[2m 35.37 kB[22m[1m[22m[2m │ gzip:   4.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDnULxvSX.js                           [39m[1m[2m 35.42 kB[22m[1m[22m[2m │ gzip:   5.78 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mhegEt444.js                           [39m[1m[2m 35.67 kB[22m[1m[22m[2m │ gzip:   6.24 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBmQSbSDs.js                           [39m[1m[2m 36.58 kB[22m[1m[22m[2m │ gzip:   8.68 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCuPHTKiy.js                           [39m[1m[2m 37.47 kB[22m[1m[22m[2m │ gzip:   4.40 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBYV0-3_D.js                           [39m[1m[2m 39.12 kB[22m[1m[22m[2m │ gzip:  10.85 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD_Q5rh1f.js                           [39m[1m[2m 40.72 kB[22m[1m[22m[2m │ gzip:   8.21 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDpdbZ0UX.js                           [39m[1m[2m 40.92 kB[22m[1m[22m[2m │ gzip:   9.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBEgStWvG.js                           [39m[1m[2m 41.27 kB[22m[1m[22m[2m │ gzip:  10.40 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mYzrsuije.js                           [39m[1m[2m 41.48 kB[22m[1m[22m[2m │ gzip:   6.09 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDf6bDoY_.js                           [39m[1m[2m 41.49 kB[22m[1m[22m[2m │ gzip:   6.44 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mglfu8vtZ.js                           [39m[1m[2m 42.47 kB[22m[1m[22m[2m │ gzip:   9.65 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBzTr9Aqm.js                           [39m[1m[2m 43.12 kB[22m[1m[22m[2m │ gzip:   4.64 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m85-TOEBH.js                           [39m[1m[2m 43.80 kB[22m[1m[22m[2m │ gzip:   8.47 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBP1E024g.js                           [39m[1m[2m 44.65 kB[22m[1m[22m[2m │ gzip:  10.34 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mfWqGrwan.js                           [39m[1m[2m 45.81 kB[22m[1m[22m[2m │ gzip:   5.61 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC1nrJGDX.js                           [39m[1m[2m 45.94 kB[22m[1m[22m[2m │ gzip:  10.60 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDFh_Jb_a.js                           [39m[1m[2m 46.34 kB[22m[1m[22m[2m │ gzip:  10.30 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCJERBUZ1.js                           [39m[1m[2m 46.46 kB[22m[1m[22m[2m │ gzip:  10.77 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDs0Aw3N3.js                           [39m[1m[2m 46.53 kB[22m[1m[22m[2m │ gzip:  10.41 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBH1F87E1.js                           [39m[1m[2m 46.62 kB[22m[1m[22m[2m │ gzip:  10.09 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDn2_MT6a.js                           [39m[1m[2m 46.78 kB[22m[1m[22m[2m │ gzip:   5.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB31PHw25.js                           [39m[1m[2m 46.79 kB[22m[1m[22m[2m │ gzip:  10.46 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDDbsPZ6N.js                           [39m[1m[2m 46.97 kB[22m[1m[22m[2m │ gzip:   6.76 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCEXeGp1J.js                           [39m[1m[2m 47.06 kB[22m[1m[22m[2m │ gzip:  10.65 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDj30-n07.js                           [39m[1m[2m 47.16 kB[22m[1m[22m[2m │ gzip:  10.44 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD87Tk5Gz.js                           [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.00 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC9dUb6Cb.js                           [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.00 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDFWUc33u.js                           [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.02 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDQyhUUbL.js                           [39m[1m[2m 47.26 kB[22m[1m[22m[2m │ gzip:   8.01 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mbCR0ucgS.js                           [39m[1m[2m 48.08 kB[22m[1m[22m[2m │ gzip:   6.03 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDHPWeXm5.js                           [39m[1m[2m 48.58 kB[22m[1m[22m[2m │ gzip:  10.84 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDPfMkruS.js                           [39m[1m[2m 49.02 kB[22m[1m[22m[2m │ gzip:  11.85 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36meZBwUV8t.js                           [39m[1m[2m 49.05 kB[22m[1m[22m[2m │ gzip:  10.95 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mOClE-cfx.js                           [39m[1m[2m 49.40 kB[22m[1m[22m[2m │ gzip:  11.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCzZF99q7.js                           [39m[1m[2m 49.89 kB[22m[1m[22m[2m │ gzip:  11.74 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDGztddWO.js                           [39m[1m[2m 49.93 kB[22m[1m[22m[2m │ gzip:   9.46 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDE_kxkao.js                           [39m[1m[2m 50.01 kB[22m[1m[22m[2m │ gzip:  10.63 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDvGkrXEj.js                           [39m[1m[2m 50.93 kB[22m[1m[22m[2m │ gzip:  10.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD88dcpoT.js                           [39m[1m[2m 50.99 kB[22m[1m[22m[2m │ gzip:  10.62 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDZPCb2Rv.js                           [39m[1m[2m 51.38 kB[22m[1m[22m[2m │ gzip:  15.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDQ1w0Gey.js                           [39m[1m[2m 51.96 kB[22m[1m[22m[2m │ gzip:  11.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mRAHnK5Aa.js                           [39m[1m[2m 52.13 kB[22m[1m[22m[2m │ gzip:  10.68 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD9m32UI0.js                           [39m[1m[2m 52.24 kB[22m[1m[22m[2m │ gzip:  10.86 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD2ctsxhC.js                           [39m[1m[2m 52.28 kB[22m[1m[22m[2m │ gzip:   9.28 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBgDCqdQA.js                           [39m[1m[2m 53.75 kB[22m[1m[22m[2m │ gzip:   8.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC8M2exoo.js                           [39m[1m[2m 53.75 kB[22m[1m[22m[2m │ gzip:   8.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDjiJA88-.js                           [39m[1m[2m 55.21 kB[22m[1m[22m[2m │ gzip:  10.97 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDiinP2Uv.js                           [39m[1m[2m 55.81 kB[22m[1m[22m[2m │ gzip:  15.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBhOHFoWU.js                           [39m[1m[2m 55.89 kB[22m[1m[22m[2m │ gzip:   4.76 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDM8c43g1.js                           [39m[1m[2m 56.99 kB[22m[1m[22m[2m │ gzip:  12.36 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m4w1fc7zC.js                           [39m[1m[2m 57.11 kB[22m[1m[22m[2m │ gzip:  11.34 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCnnebwVN.js                           [39m[1m[2m 57.23 kB[22m[1m[22m[2m │ gzip:  11.68 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBIVxKWw2.js                           [39m[1m[2m 58.35 kB[22m[1m[22m[2m │ gzip:  12.24 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBFfxhgS-.js                           [39m[1m[2m 58.69 kB[22m[1m[22m[2m │ gzip:   8.15 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCvjx9yec.js                           [39m[1m[2m 59.34 kB[22m[1m[22m[2m │ gzip:   5.64 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC0hk2d4L.js                           [39m[1m[2m 62.45 kB[22m[1m[22m[2m │ gzip:   5.02 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m1DNp92w6.js                           [39m[1m[2m 69.29 kB[22m[1m[22m[2m │ gzip:   9.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB6aJPvgy.js                           [39m[1m[2m 69.95 kB[22m[1m[22m[2m │ gzip:   9.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBIGW1oBm.js                           [39m[1m[2m 72.11 kB[22m[1m[22m[2m │ gzip:  10.51 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD4aSdv24.js                           [39m[1m[2m 72.19 kB[22m[1m[22m[2m │ gzip:   6.61 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCDx5xZoG.js                           [39m[1m[2m 74.65 kB[22m[1m[22m[2m │ gzip:  10.74 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDO6MC0yE.js                           [39m[1m[2m 76.80 kB[22m[1m[22m[2m │ gzip:  27.53 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCLZrNe3w.js                           [39m[1m[2m 80.22 kB[22m[1m[22m[2m │ gzip:  26.19 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDg5xB15N.js                           [39m[1m[2m 86.61 kB[22m[1m[22m[2m │ gzip:  14.70 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD22FLkUw.js                           [39m[1m[2m 87.15 kB[22m[1m[22m[2m │ gzip:  10.92 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mK5feNrxe.js                           [39m[1m[2m 87.72 kB[22m[1m[22m[2m │ gzip:  10.46 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDhO20K9m.js                           [39m[1m[2m 90.40 kB[22m[1m[22m[2m │ gzip:  24.40 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBqYA7rlc.js                           [39m[1m[2m 92.39 kB[22m[1m[22m[2m │ gzip:  15.02 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB1dDrJ26.js                           [39m[1m[2m 97.63 kB[22m[1m[22m[2m │ gzip:  14.70 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDNMeEaky.js                           [39m[1m[2m103.75 kB[22m[1m[22m[2m │ gzip:  28.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDXmwc3jG.js                           [39m[1m[2m105.41 kB[22m[1m[22m[2m │ gzip:  23.33 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCLIyeuf2.js                           [39m[1m[2m105.69 kB[22m[1m[22m[2m │ gzip:  31.78 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mXqf5ue2O.js                           [39m[1m[2m110.96 kB[22m[1m[22m[2m │ gzip:  28.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDv7Oe6Be.js                           [39m[1m[2m131.51 kB[22m[1m[22m[2m │ gzip:   9.34 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCmh6b_Ma.js                           [39m[1m[2m136.11 kB[22m[1m[22m[2m │ gzip:  23.35 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCLxacb5B.js                           [39m[1m[2m171.97 kB[22m[1m[22m[2m │ gzip:  30.62 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mwDzz0qaB.js                           [39m[1m[2m174.83 kB[22m[1m[22m[2m │ gzip:  16.51 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCOt5Ahok.js                           [39m[1m[2m175.54 kB[22m[1m[22m[2m │ gzip:  16.51 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mg9-lgVsj.js                           [39m[1m[2m177.79 kB[22m[1m[22m[2m │ gzip:  16.61 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBPQ3VLAy.js                           [39m[1m[2m181.08 kB[22m[1m[22m[2m │ gzip:  16.04 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCl0AqbOI.js                           [39m[1m[2m183.78 kB[22m[1m[22m[2m │ gzip:  16.61 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mcgN_UPQ0.js                           [39m[1m[2m190.14 kB[22m[1m[22m[2m │ gzip:  18.02 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCplreaz9.js                           [39m[1m[2m212.46 kB[22m[1m[22m[2m │ gzip:  66.96 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDY5R3qIV.js                           [39m[1m[2m224.47 kB[22m[1m[22m[2m │ gzip:  47.24 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mlXgVvXCa.js                           [39m[1m[2m262.39 kB[22m[1m[22m[2m │ gzip:  77.14 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC5uzC6tT.js                           [39m[1m[2m384.41 kB[22m[1m[22m[2m │ gzip: 119.76 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m48B9X9Wg.js                           [39m[1m[2m432.75 kB[22m[1m[22m[2m │ gzip:  82.80 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBUOEiLLB.js                           [39m[1m[2m474.76 kB[22m[1m[22m[2m │ gzip:  92.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCmcifG3g.js                           [39m[1m[33m540.68 kB[39m[22m[2m │ gzip: 187.89 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCG6Dc4jp.js                           [39m[1m[33m622.34 kB[39m[22m[2m │ gzip: 230.29 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBp3cYrEr.js                           [39m[1m[33m626.06 kB[39m[22m[2m │ gzip:  44.80 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC9XAeP06.js                           [39m[1m[33m779.85 kB[39m[22m[2m │ gzip: 196.03 kB[22m
[info] [32m✓ built in 16.42s[39m

[36mPWA v1.2.0[39m
Building [35m../service-worker/elk-sw.ts[39m service worker ("[35mes[39m" format)...
[36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 90 modules transformed.
rendering chunks...
computing gzip size...
[2m../.output/public/[22m[36melk-sw.mjs  [39m[1m[2m31.48 kB[22m[1m[22m[2m │ gzip: 10.30 kB[22m
[32m✓ built in 149ms[39m

[36mPWA v1.2.0[39m
mode      [35minjectManifest[39m
format:   [35mes[39m
precache  [32m0 entries[39m [2m(0.00 KiB)[22m
files generated
  [2m../.output/public/elk-sw.js[22m
[success] Client built in 16999ms
[info] Building server...
[info] [36mvite v7.3.5 [32mbuilding ssr environment for production...[36m[39m
[info] transforming...
[info] [32m✓[39m 1015 modules transformed.
[info] rendering chunks...
[info] [32m✓ built in 6.88s[39m
[success] Server built in 6915ms
[info] [nitro] Initializing prerenderer
[info] [nitro] Prerendering 1 initial routes with crawler
[log] [nitro] [90m  ├─ / (162ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/en-US/messages.json (368ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/ar-EG/messages.json (358ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/cs-CZ/messages.json (359ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/ca-ES/messages.json (358ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/ca-valencia/messages.json (358ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/es-ES/messages.json (360ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/ckb/messages.json (358ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/el-GR/messages.json (359ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/en-GB/messages.json (360ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/eu-ES/messages.json (361ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/fa-IR/messages.json (361ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/fi/messages.json (361ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/gl-ES/messages.json (362ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/it-IT/messages.json (363ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/fr-FR/messages.json (362ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/es-419/messages.json (360ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/ja-JP/messages.json (363ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/nl-NL/messages.json (364ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/ko-KR/messages.json (363ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/hu-HU/messages.json (363ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/tl-PH/messages.json (365ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/sv/messages.json (365ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/id-ID/messages.json (363ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/th-TH/messages.json (365ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/tr-TR/messages.json (365ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/zh-TW/messages.json (367ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/vi-VN/messages.json (366ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/ru-RU/messages.json (364ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/zh-CN/messages.json (366ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/uk-UA/messages.json (366ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/pt-BR/messages.json (364ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/pt-PT/messages.json (364ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/pl-PL/messages.json (364ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/he/messages.json (362ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/cy/messages.json (358ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/en-CA/messages.json (360ms)[39m
[log] [nitro] [90m  ├─ /favourites (512ms)[39m
[log] [nitro] [90m  ├─ /search (512ms)[39m
[log] [nitro] [90m  ├─ /bookmarks (512ms)[39m
[log] [nitro] [90m  ├─ /conversations (513ms)[39m
[log] [nitro] [90m  ├─ /_i18n/SkP0tMKP/de-DE/messages.json (359ms)[39m
[log] [nitro] [90m  ├─ /compose (513ms)[39m
[log] [nitro] [90m  ├─ /blocks (512ms)[39m
[log] [nitro] [90m  ├─ /domain_blocks (512ms)[39m
[log] [nitro] [90m  ├─ /public/local (514ms)[39m
[log] [nitro] [90m  ├─ /public (513ms)[39m
[log] [nitro] [90m  ├─ /scheduled-posts (514ms)[39m
[log] [nitro] [90m  ├─ /mutes (513ms)[39m
[log] [nitro] [90m  ├─ /collections (514ms)[39m
[log] [nitro] [90m  ├─ /lists (514ms)[39m
[log] [nitro] [90m  ├─ /notifications (514ms)[39m
[log] [nitro] [90m  ├─ /home (516ms)[39m
[log] [nitro] [90m  ├─ /explore (515ms)[39m
[log] [nitro] [90m  ├─ /hashtags (515ms)[39m
[log] [nitro] [90m  ├─ /intent/post (512ms)[39m
[log] [nitro] [90m  ├─ /pinned (121ms)[39m
[log] [nitro] [90m  ├─ /share-target (110ms)[39m
[log] [nitro] [90m  ├─ /scheduled-post (96ms)[39m
[log] [nitro] [90m  ├─ /explore/links (73ms)[39m
[log] [nitro] [90m  ├─ /notifications/mention (83ms)[39m
[log] [nitro] [90m  ├─ /explore/tags (73ms)[39m
[info] [nitro] Prerendered 62 routes in 7.943 seconds
[success] [nitro] Generated public [36m.output/public[39m

[36mPWA v1.2.0[39m
Building [35m../service-worker/elk-sw.ts[39m service worker ("[35mes[39m" format)...
[36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 90 modules transformed.
rendering chunks...
computing gzip size...
[2m../.output/public/[22m[36melk-sw.mjs  [39m[1m[2m31.48 kB[22m[1m[22m[2m │ gzip: 10.30 kB[22m
[32m✓ built in 87ms[39m

[36mPWA v1.2.0[39m
mode      [35minjectManifest[39m
format:   [35mes[39m
precache  [32m579 entries[39m [2m(17997.86 KiB)[22m
files generated
  [2m../.output/public/elk-sw.js[22m
